8622015,Platinum,38627.06402517837
8625693,Limited,25309.451493281013
8625750,Limited,23980.327144845174
8626885,Limited,25766.163971913502
8627430,Luxury,40407.31952529489
8629427,Laredo,24686.498766475044
8629962,Limited,25498.689351574983
8630638,Limited,25734.129039029318
8630762,Sterling Edition,35476.72470150728
8630863,Platinum,35022.00179716183
8632283,Overland,31977.733292923545
8636188,Luxury,33150.1022076534
8639022,Luxury,38183.289661137
8639992,Luxury,30767.910592079374
8642278,Premium Luxury,33467.918101111034
8645005,Luxury,35959.327099559574
8647894,Luxury,40406.87637036249
8649794,Luxury,34848.15568139632
8649823,Limited,28392.66802940059
8649882,Limited,30672.70951211564
8649990,Limited,26535.133794503192
8650124,Altitude,33250.56662866296
8650801,Laredo,28796.254417613036
8651224,Premium Luxury,30595.538190856732
8652632,Luxury,36031.50148958828
8653006,Limited,24462.160106399584
8658883,Luxury,40136.49862471597
8659342,Platinum,40733.92920924586
8662383,Trailhawk,35206.50108307885
8669384,Laredo,26328.397211157106
8671524,Limited,26597.979322927695
8672026,Luxury,31401.11001872357
8672257,Luxury,28688.639219110155
8673950,Overland,52516.723863362284
8675453,Platinum,35202.5729645376
8676143,Sterling Edition,32123.44031287044
8676310,Base,35199.23272994261
8678580,Laredo,29776.976812025907
8679149,Laredo,35749.87472480642
8679547,Platinum,34294.47312176284
8680063,Luxury,36505.44105682482
8681351,Limited,26478.067232283574
8682130,Base,30975.531744107582
8685178,Limited,31605.99523438329
8685494,Limited,28909.09761975337
8688404,Limited,30927.44751705335
8689262,Luxury FWD,28064.5195981968
8690508,Luxury,39236.21239063217
8696312,Sterling Edition,34085.94003659479
8696425,Limited,28336.781281868007
8696729,Luxury,46890.54642514603
8698318,Overland,29551.675491167047
8699866,Limited,24689.65371395781
8700680,Limited,24282.50209381743
8700782,Limited,24250.715954587482
8701052,Overland,28939.53697864953
8703303,Limited,28904.714343727323
8703314,Limited,28205.062323381953
8703687,Trailhawk,0.0
8705829,Laredo,23601.23043520343
8708177,Limited,24913.15614949669
8708997,Limited,27137.221626509086
8713194,Limited,28633.780981738422
8713551,Premium Luxury,30735.40154402106
8715315,Limited,26672.214304511304
8718421,Limited,32170.162454789483
8718892,Trailhawk,39329.10151123467
8719459,Luxury,31566.172849003447
8719843,Limited,27916.34290807174
8721367,Luxury,40683.57592503198
8722856,Luxury,33419.32710715898
8723145,Limited,24985.6671343557
8725197,Laredo,29693.562506963608
8726207,Limited,25345.17526559498
8728341,Luxury,33806.58912259865
8731070,Trailhawk,40222.67631481982
8731778,Luxury,33905.146560116875
8732502,Luxury,31663.739374253746
8733105,Limited,24419.14442407207
8733348,Limited,26671.09511734022
8734134,Laredo,23420.925519832934
8735199,Limited,28205.08922183831
8736941,Limited,26673.460727315225
8737138,Limited,30257.436060076197
8737369,Overland,24851.09182459686
8738278,Limited,26768.51265990615
8738997,Limited,32749.77163314583
8740256,Limited,28907.539964408068
8741052,Limited,28215.08377352008
8741622,Limited,25883.1359083222
8741675,Luxury,39757.973114180546
8742122,Limited,29465.98373108306
8743684,Luxury FWD,34944.38380412848
8744434,Limited,26190.198738753057
8744823,Luxury,37941.411514384454
8745530,Luxury,38790.00808057798
8748844,Luxury,35533.20345707308
8748971,Overland,40095.4100139025
8751027,Limited,25413.708061886504
8752468,Limited,24310.817175140124
8755014,Luxury,40237.7927319567
8755163,Limited,25126.877355571643
8755667,Altitude,27790.116177478303
8757996,Limited,26451.402507909843
8762626,Luxury,39162.2682279393
8762667,Limited,inf
8762899,Limited,25723.958399530828
8763751,Trailhawk,39105.01820696882
8763821,Laredo,25478.44096360914
8767336,Luxury,33493.33407199447
8770094,Laredo,28506.118060079258
8771103,Luxury,33158.86055353297
8773520,Luxury,36951.59253274675
8773530,Luxury,51203.91055128178
8775044,Limited,23309.978514551938
8776271,Laredo,30250.742269013324
8778248,Laredo E,42258.90247807395
8778777,Limited,25277.044234430592
8779975,Trailhawk,37563.80791698839
8780968,Laredo E,42524.28974978292
8782307,Overland,32569.79033774017
8783572,Limited,25463.307721718535
8784312,Limited,24303.573066540423
8790084,Overland,30503.823024458732
8792211,Altitude,35330.545673203116
8792689,Luxury,40734.667307072705
8792800,Limited,32163.720329783948
8793492,Luxury,34411.72702209482
8797652,Trailhawk,36183.496447605896
8798473,Luxury,37639.418053272944
8799598,Limited,22771.729865106834
8801810,Limited,31910.681239111924
8802118,Platinum,32369.351965484064
